[e(v31,v25), e(v25,v31)]

---[vf:42]---
[e(v3,v38), e(v38,v3)]
[e(v38,v2), e(v2,v38)]
[e(v31,v38), e(v38,v2)]

---[vf:43]---
[e(v3,v38), e(v38,v3)]
[e(v9,v18), e(v18,v9)]
[e(v31,v38), e(v38,v5)]

---[vf:44]---
[e(v31,v38), e(v38,v2)]
[e(v9,v2), e(v2,v9)]
[e(v38,v2), e(v2,v38)]

---[vf:45]---
[e(v31,v38), e(v38,v3)]
[e(v9,v2), e(v2,v9)]
[e(v31,v38), e(v38,v31)]

---[vf:46]---
[e(v31,v38), e(v38,v31)]
[e(v5,v38), e(v38,v5)]
[e(v9,v18), e(v18,v25)]

---[vf:47]---
[e(v31,v38), e(v38,v5)]
[e(v9,v2), e(v2,v9)]
[e(v9,v18), e(v18,v9)]


Summary emitted=50 projected=350 hidden=300 unique=9 edge_matches=300 vertex_figures=47
